(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.material:material-ripple:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.material:material-ripple:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.material:material-ripple:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.foundation:foundation:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3-uikitarm64:1.10.0-alpha05)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3-uikitsimarm64:1.10.0-alpha05)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3-uikitx64:1.10.0-alpha05)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material:material-ripple:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material:material-ripple-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material:material-ripple-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
